id,SHORT DESCRIPTION (VALID ICD-10 FY2024),CODE
1,"Cholera due to Vibrio cholerae 01, biovar cholerae",A000
2,"Cholera due to Vibrio cholerae 01, biovar eltor",A001
3,"Cholera, unspecified",A009
4,"Typhoid fever, unspecified",A0100
5,Typhoid meningitis,A0101
6,Typhoid fever with heart involvement,A0102
7,Typhoid pneumonia,A0103
8,Typhoid arthritis,A0104
9,Typhoid osteomyelitis,A0105
10,Typhoid fever with other complications,A0109
11,Paratyphoid fever A,A011
12,Paratyphoid fever B,A012
13,Paratyphoid fever C,A013
14,"Paratyphoid fever, unspecified",A014
15,Salmonella enteritis,A020
16,Salmonella sepsis,A021
17,"Localized salmonella infection, unspecified",A0220
18,Salmonella meningitis,A0221
19,Salmonella pneumonia,A0222
20,Salmonella arthritis,A0223
21,Salmonella osteomyelitis,A0224
22,Salmonella pyelonephritis,A0225
23,Salmonella with other localized infection,A0229
24,Other specified salmonella infections,A028
25,"Salmonella infection, unspecified",A029
26,Shigellosis due to Shigella dysenteriae,A030
27,Shigellosis due to Shigella flexneri,A031
28,Shigellosis due to Shigella boydii,A032
29,Shigellosis due to Shigella sonnei,A033
30,Other shigellosis,A038
31,"Shigellosis, unspecified",A039
32,Enteropathogenic Escherichia coli infection,A040
33,Enterotoxigenic Escherichia coli infection,A041
34,Enteroinvasive Escherichia coli infection,A042
35,Enterohemorrhagic Escherichia coli infection,A043
36,Other intestinal Escherichia coli infections,A044
37,Campylobacter enteritis,A045
38,Enteritis due to Yersinia enterocolitica,A046
39,Enterocolitis due to Clostridium difficile,A047
40,"Enterocolitis due to Clostridium difficile, recurrent",A0471
41,"Enterocolitis d/t Clostridium difficile, not spcf as recur",A0472
42,Other specified bacterial intestinal infections,A048
43,"Bacterial intestinal infection, unspecified",A049
44,Foodborne staphylococcal intoxication,A050
45,Botulism food poisoning,A051
46,Foodborne Clostridium perfringens intoxication,A052
47,Foodborne Vibrio parahaemolyticus intoxication,A053
48,Foodborne Bacillus cereus intoxication,A054
49,Foodborne Vibrio vulnificus intoxication,A055
50,Other specified bacterial foodborne intoxications,A058
51,"Bacterial foodborne intoxication, unspecified",A059
52,Acute amebic dysentery,A060
53,Chronic intestinal amebiasis,A061
54,Amebic nondysenteric colitis,A062
55,Ameboma of intestine,A063
56,Amebic liver abscess,A064
57,Amebic lung abscess,A065
58,Amebic brain abscess,A066
59,Cutaneous amebiasis,A067
60,Amebic cystitis,A0681
61,Other amebic genitourinary infections,A0682
62,Other amebic infections,A0689
63,"Amebiasis, unspecified",A069
64,Balantidiasis,A070
65,Giardiasis [lambliasis],A071
66,Cryptosporidiosis,A072
67,Isosporiasis,A073
68,Cyclosporiasis,A074
69,Other specified protozoal intestinal diseases,A078
70,"Protozoal intestinal disease, unspecified",A079
71,Rotaviral enteritis,A080
72,Acute gastroenteropathy due to Norwalk agent,A0811
73,Acute gastroenteropathy due to other small round viruses,A0819
74,Adenoviral enteritis,A082
75,Calicivirus enteritis,A0831
76,Astrovirus enteritis,A0832
77,Other viral enteritis,A0839
78,"Viral intestinal infection, unspecified",A084
79,Other specified intestinal infections,A088
80,"Infectious gastroenteritis and colitis, unspecified",A09
81,Tuberculosis of lung,A150
82,Tuberculosis of intrathoracic lymph nodes,A154
83,"Tuberculosis of larynx, trachea and bronchus",A155
84,Tuberculous pleurisy,A156
85,Primary respiratory tuberculosis,A157
86,Other respiratory tuberculosis,A158
87,Respiratory tuberculosis unspecified,A159
88,Tuberculous meningitis,A170
89,Meningeal tuberculoma,A171
90,Tuberculoma of brain and spinal cord,A1781
91,Tuberculous meningoencephalitis,A1782
92,Tuberculous neuritis,A1783
93,Other tuberculosis of nervous system,A1789
94,"Tuberculosis of nervous system, unspecified",A179
95,Tuberculosis of spine,A1801
96,Tuberculous arthritis of other joints,A1802
97,Tuberculosis of other bones,A1803
98,Other musculoskeletal tuberculosis,A1809
99,"Tuberculosis of genitourinary system, unspecified",A1810
100,Tuberculosis of kidney and ureter,A1811
101,Tuberculosis of bladder,A1812
102,Tuberculosis of other urinary organs,A1813
103,Tuberculosis of prostate,A1814
104,Tuberculosis of other male genital organs,A1815
105,Tuberculosis of cervix,A1816
106,Tuberculous female pelvic inflammatory disease,A1817
107,Tuberculosis of other female genital organs,A1818
108,Tuberculous peripheral lymphadenopathy,A182
109,Tuberculous peritonitis,A1831
110,Tuberculous enteritis,A1832
111,Retroperitoneal tuberculosis,A1839
112,Tuberculosis of skin and subcutaneous tissue,A184
113,"Tuberculosis of eye, unspecified",A1850
114,Tuberculous episcleritis,A1851
115,Tuberculous keratitis,A1852
116,Tuberculous chorioretinitis,A1853
117,Tuberculous iridocyclitis,A1854
118,Other tuberculosis of eye,A1859
119,Tuberculosis of (inner) (middle) ear,A186
120,Tuberculosis of adrenal glands,A187
121,Tuberculosis of thyroid gland,A1881
122,Tuberculosis of other endocrine glands,A1882
123,"Tuberculosis of digestive tract organs, NEC",A1883
124,Tuberculosis of heart,A1884
125,Tuberculosis of spleen,A1885
126,Tuberculosis of other sites,A1889
127,Acute miliary tuberculosis of a single specified site,A190
128,Acute miliary tuberculosis of multiple sites,A191
129,"Acute miliary tuberculosis, unspecified",A192
130,Other miliary tuberculosis,A198
